.
├── artifacts
│   ├── after_click_login.png
│   ├── final.html
│   ├── ipot_after_login_mobile.png
│   ├── ipot-desktop-profile
│   │   ├── BrowserMetrics-spare.pma
│   │   ├── component_crx_cache
│   │   │   └── metadata.json
│   │   ├── Default
│   │   │   ├── Account Web Data
│   │   │   ├── Account Web Data-journal
│   │   │   ├── Affiliation Database
│   │   │   ├── Affiliation Database-journal
│   │   │   ├── AutofillStrikeDatabase
│   │   ├── DWGL.JK.csv
│   │   ├── DYAN.JK.csv
│   │   ├── EAST.JK.csv
│   │   ├── ECII.JK.csv
│   │   ├── EDGE.JK.csv
│   │   ├── EKAD.JK.csv
│   │   ├── ELIT.JK.csv
│   │   ├── ELPI.JK.csv
│   │   ├── ELSA.JK.csv
│   │   ├── ELTY.JK.csv
│   │   ├── EMDE.JK.csv
│   │   ├── EMTK.JK.csv
│   │   ├── ENAK.JK.csv
│   │   ├── ENRG.JK.csv
│   │   ├── ENVY.JK.csv
│   │   ├── ENZO.JK.csv
│   │   ├── EPAC.JK.csv
│   │   ├── EPMT.JK.csv
│   │   ├── ERAA.JK.csv
│   │   ├── ERAL.JK.csv
│   │   ├── ERTX.JK.csv
│   │   ├── ESIP.JK.csv
│   │   ├── ESSA.JK.csv
│   │   ├── ESTA.JK.csv
│   │   ├── ESTI.JK.csv
│   │   ├── ETWA.JK.csv
│   │   ├── EURO.JK.csv
│   │   ├── EXCL.JK.csv
│   │   ├── FAPA.JK.csv
│   │   ├── FAST.JK.csv
│   │   ├── FILM.JK.csv
│   │   ├── FIMP.JK.csv
│   │   ├── FIRE.JK.csv
│   │   ├── FITT.JK.csv
│   │   ├── FLMC.JK.csv
│   │   ├── FMII.JK.csv
│   │   ├── FOLK.JK.csv
│   │   ├── FOOD.JK.csv
│   │   ├── FORE.JK.csv
│   │   ├── FORU.JK.csv
│   │   ├── FPNI.JK.csv
│   │   ├── FUJI.JK.csv
│   │   ├── FUTR.JK.csv
│   │   ├── FWCT.JK.csv
│   │   ├── GAMA.JK.csv
│   │   ├── GDST.JK.csv
│   │   ├── GDYR.JK.csv
│   │   ├── GEMA.JK.csv
│   │   ├── GEMS.JK.csv
│   │   ├── GGRM.JK.csv
│   │   ├── GGRP.JK.csv
│   │   ├── GHON.JK.csv
│   │   ├── GIAA.JK.csv
│   │   ├── GJTL.JK.csv
│   │   ├── GLOB.JK.csv
│   │   ├── GLVA.JK.csv
│   │   ├── GMFI.JK.csv
│   │   ├── GMTD.JK.csv
│   │   ├── GOLD.JK.csv
│   │   ├── GOLF.JK.csv
│   │   ├── GOLL.JK.csv
│   │   ├── GOOD.JK.csv
│   │   ├── GOTO.JK.csv
│   │   ├── GPRA.JK.csv
│   │   ├── GPSO.JK.csv
│   │   ├── GRIA.JK.csv
│   │   ├── GRPH.JK.csv
│   │   ├── GRPM.JK.csv
│   │   ├── GSMF.JK.csv
│   │   ├── GTBO.JK.csv
│   │   ├── GTRA.JK.csv
│   │   ├── GTSI.JK.csv
│   │   ├── GULA.JK.csv
│   │   ├── GUNA.JK.csv
│   │   ├── GWSA.JK.csv
│   │   ├── GZCO.JK.csv
│   │   ├── HADE.JK.csv
│   │   ├── HAIS.JK.csv
│   │   ├── HAJJ.JK.csv
│   │   ├── HALO.JK.csv
│   │   ├── HATM.JK.csv
│   │   ├── HBAT.JK.csv
│   │   ├── HDFA.JK.csv
│   │   ├── HDIT.JK.csv
│   │   ├── HEAL.JK.csv
│   │   ├── HELI.JK.csv
│   │   ├── HERO.JK.csv
│   │   ├── HEXA.JK.csv
│   │   ├── HGII.JK.csv
│   │   ├── HILL.JK.csv
│   │   ├── HKMU.JK.csv
│   │   ├── HMSP.JK.csv
│   │   ├── HOKI.JK.csv
│   │   ├── HOME.JK.csv
│   │   ├── HOMI.JK.csv
│   │   ├── HOPE.JK.csv
│   │   ├── HOTL.JK.csv
│   │   ├── HRME.JK.csv
│   │   ├── HRTA.JK.csv
│   │   ├── HRUM.JK.csv
│   │   ├── HUMI.JK.csv
│   │   ├── HYGN.JK.csv
│   │   ├── IATA.JK.csv
│   │   ├── IBFN.JK.csv
│   │   ├── IBOS.JK.csv
│   │   ├── IBST.JK.csv
│   │   ├── ICBP.JK.csv
│   │   ├── ICON.JK.csv
│   │   ├── IDEA.JK.csv
│   │   ├── IDPR.JK.csv
│   │   ├── IFII.JK.csv
│   │   ├── IFSH.JK.csv
│   │   ├── IGAR.JK.csv
│   │   ├── IIKP.JK.csv
│   │   ├── IKAI.JK.csv
│   │   ├── IKAN.JK.csv
│   │   ├── IKBI.JK.csv
│   │   ├── IKPM.JK.csv
│   │   ├── IMAS.JK.csv
│   │   ├── IMJS.JK.csv
│   │   ├── IMPC.JK.csv
│   │   ├── INAI.JK.csv
│   │   ├── INCF.JK.csv
│   │   ├── INCI.JK.csv
│   │   ├── INCO.JK.csv
│   │   ├── INDF.JK.csv
│   │   ├── INDO.JK.csv
│   │   ├── INDR.JK.csv
│   │   ├── INDS.JK.csv
│   │   ├── INDX.JK.csv
│   │   ├── INDY.JK.csv
│   │   ├── INET.JK.csv
│   │   ├── INKP.JK.csv
│   │   ├── INOV.JK.csv
│   │   ├── INPC.JK.csv
│   │   ├── INPP.JK.csv
│   │   ├── INPS.JK.csv
│   │   ├── INRU.JK.csv
│   │   ├── INTA.JK.csv
│   │   ├── INTD.JK.csv
│   │   ├── INTP.JK.csv
│   │   ├── IOTF.JK.csv
│   │   ├── IPAC.JK.csv
│   │   ├── IPCC.JK.csv
│   │   ├── IPCM.JK.csv
│   │   ├── IPOL.JK.csv
│   │   ├── IPTV.JK.csv
│   │   ├── IRRA.JK.csv
│   │   ├── IRSX.JK.csv
│   │   ├── ISAP.JK.csv
│   │   ├── ISAT.JK.csv
│   │   ├── ISEA.JK.csv
│   │   ├── ISSP.JK.csv
│   │   ├── ITIC.JK.csv
│   │   ├── ITMA.JK.csv
│   │   ├── ITMG.JK.csv
│   │   ├── JARR.JK.csv
│   │   ├── JAST.JK.csv
│   │   ├── JATI.JK.csv
│   │   ├── JAWA.JK.csv
│   │   ├── JAYA.JK.csv
│   │   ├── JECC.JK.csv
│   │   ├── JGLE.JK.csv
│   │   ├── JIHD.JK.csv
│   │   ├── JKON.JK.csv
│   │   ├── JMAS.JK.csv
│   │   ├── JPFA.JK.csv
│   │   ├── JRPT.JK.csv
│   │   ├── JSKY.JK.csv
│   │   ├── JSMR.JK.csv
│   │   ├── JSPT.JK.csv
│   │   ├── JTPE.JK.csv
│   │   ├── KAEF.JK.csv
│   │   ├── KAQI.JK.csv
│   │   ├── KARW.JK.csv
│   │   ├── KAYU.JK.csv
│   │   ├── KBAG.JK.csv
│   │   ├── KBLI.JK.csv
│   │   ├── KBLM.JK.csv
│   │   ├── KBLV.JK.csv
│   │   ├── KBRI.JK.csv
│   │   ├── KDSI.JK.csv
│   │   ├── KDTN.JK.csv
│   │   ├── KEEN.JK.csv
│   │   ├── KEJU.JK.csv
│   │   ├── KETR.JK.csv
│   │   ├── KIAS.JK.csv
│   │   ├── KICI.JK.csv
│   │   ├── KIJA.JK.csv
│   │   ├── KING.JK.csv
│   │   ├── KINO.JK.csv
│   │   ├── KIOS.JK.csv
│   │   ├── KJEN.JK.csv
│   │   ├── KKES.JK.csv
│   │   ├── KKGI.JK.csv
│   │   ├── KLAS.JK.csv
│   │   ├── KLBF.JK.csv
│   │   ├── KLIN.JK.csv
│   │   ├── KMDS.JK.csv
│   │   ├── KMTR.JK.csv
│   │   ├── KOBX.JK.csv
│   │   ├── KOCI.JK.csv
│   │   ├── KOIN.JK.csv
│   │   ├── KOKA.JK.csv
│   │   ├── KONI.JK.csv
│   │   ├── KOPI.JK.csv
│   │   ├── KOTA.JK.csv
│   │   ├── KPIG.JK.csv
│   │   ├── KRAS.JK.csv
│   │   ├── KREN.JK.csv
│   │   ├── KRYA.JK.csv
│   │   ├── KSIX.JK.csv
│   │   ├── KUAS.JK.csv
│   │   ├── LABA.JK.csv
│   │   ├── LABS.JK.csv
│   │   ├── LAJU.JK.csv
│   │   ├── LAND.JK.csv
│   │   ├── LAPD.JK.csv
│   │   ├── LCGP.JK.csv
│   │   ├── LCKM.JK.csv
│   │   ├── LEAD.JK.csv
│   │   ├── LFLO.JK.csv
│   │   ├── LIFE.JK.csv
│   │   ├── LINK.JK.csv
│   │   ├── LION.JK.csv
│   │   ├── LIVE.JK.csv
│   │   ├── LMAS.JK.csv
│   │   ├── LMAX.JK.csv
│   │   ├── LMPI.JK.csv
│   │   ├── LOPI.JK.csv
│   │   ├── LPCK.JK.csv
│   │   ├── LPGI.JK.csv
│   │   ├── LPIN.JK.csv
│   │   ├── LPKR.JK.csv
│   │   ├── LPLI.JK.csv
│   │   ├── LPPF.JK.csv
│   │   ├── LPPS.JK.csv
│   │   ├── LRNA.JK.csv
│   │   ├── LSIP.JK.csv
│   │   ├── LTLS.JK.csv
│   │   ├── LUCK.JK.csv
│   │   ├── LUCY.JK.csv
│   │   ├── MABA.JK.csv
│   │   ├── MAGP.JK.csv
│   │   ├── MAHA.JK.csv
│   │   ├── MAIN.JK.csv
│   │   ├── MANG.JK.csv
│   │   ├── MAPA.JK.csv
│   │   ├── MAPB.JK.csv
│   │   ├── MAPI.JK.csv
│   │   ├── MARI.JK.csv
│   │   ├── MARK.JK.csv
│   │   ├── MASB.JK.csv
│   │   ├── MAXI.JK.csv
│   │   ├── MAYA.JK.csv
│   │   ├── MBAP.JK.csv
│   │   ├── MBMA.JK.csv
│   │   ├── MBSS.JK.csv
│   │   ├── MBTO.JK.csv
│   │   ├── MCAS.JK.csv
│   │   ├── MCOL.JK.csv
│   │   ├── MCOR.JK.csv
│   │   ├── MDIA.JK.csv
│   │   ├── MDIY.JK.csv
│   │   ├── MDKA.JK.csv
│   │   ├── MDKI.JK.csv
│   │   ├── MDLA.JK.csv
│   │   ├── MDLN.JK.csv
│   │   ├── MDRN.JK.csv
│   │   ├── MEDC.JK.csv
│   │   ├── MEDS.JK.csv
│   │   ├── MEGA.JK.csv
│   │   ├── MEJA.JK.csv
│   │   ├── MENN.JK.csv
│   │   ├── MERI.JK.csv
│   │   ├── MERK.JK.csv
│   │   ├── META.JK.csv
│   │   ├── MFIN.JK.csv
│   │   ├── MGLV.JK.csv
│   │   ├── MGNA.JK.csv
│   │   ├── MGRO.JK.csv
│   │   ├── MHKI.JK.csv
│   │   ├── MICE.JK.csv
│   │   ├── MIDI.JK.csv
│   │   ├── MIKA.JK.csv
│   │   ├── MINA.JK.csv
│   │   ├── MINE.JK.csv
│   │   ├── MIRA.JK.csv
│   │   ├── MITI.JK.csv
│   │   ├── MKAP.JK.csv
│   │   ├── MKPI.JK.csv
│   │   ├── MKTR.JK.csv
│   │   ├── MLBI.JK.csv
│   │   ├── MLIA.JK.csv
│   │   ├── MLPL.JK.csv
│   │   ├── MLPT.JK.csv
│   │   ├── MMIX.JK.csv
│   │   ├── MMLP.JK.csv
│   │   ├── MNCN.JK.csv
│   │   ├── MOLI.JK.csv
│   │   ├── MORA.JK.csv
│   │   ├── MPIX.JK.csv
│   │   ├── MPMX.JK.csv
│   │   ├── MPOW.JK.csv
│   │   ├── MPPA.JK.csv
│   │   ├── MPRO.JK.csv
│   │   ├── MPXL.JK.csv
│   │   ├── MRAT.JK.csv
│   │   ├── MREI.JK.csv
│   │   ├── MSIE.JK.csv
│   │   ├── MSIN.JK.csv
│   │   ├── MSJA.JK.csv
│   │   ├── MSKY.JK.csv
│   │   ├── MSTI.JK.csv
│   │   ├── MTDL.JK.csv
│   │   ├── MTEL.JK.csv
│   │   ├── MTFN.JK.csv
│   │   ├── MTLA.JK.csv
│   │   ├── MTMH.JK.csv
│   │   ├── MTPS.JK.csv
│   │   ├── MTRA.JK.csv
│   │   ├── MTWI.JK.csv
│   │   ├── MUTU.JK.csv
│   │   ├── MYOH.JK.csv
│   │   ├── MYOR.JK.csv
│   │   ├── NAIK.JK.csv
│   │   ├── NANO.JK.csv
│   │   ├── NASA.JK.csv
│   │   ├── NASI.JK.csv
│   │   ├── NATO.JK.csv
│   │   ├── NAYZ.JK.csv
│   │   ├── NCKL.JK.csv
│   │   ├── NELY.JK.csv
│   │   ├── NEST.JK.csv
│   │   ├── NETV.JK.csv
│   │   ├── NFCX.JK.csv
│   │   ├── NICE.JK.csv
│   │   ├── NICK.JK.csv
│   │   ├── NICL.JK.csv
│   │   ├── NIKL.JK.csv
│   │   ├── NINE.JK.csv
│   │   ├── NIRO.JK.csv
│   │   ├── NISP.JK.csv
│   │   ├── NOBU.JK.csv
│   │   ├── NPGF.JK.csv
│   │   ├── NRCA.JK.csv
│   │   ├── NSSS.JK.csv
│   │   ├── NTBK.JK.csv
│   │   ├── NUSA.JK.csv
│   │   ├── NZIA.JK.csv
│   │   ├── OASA.JK.csv
│   │   ├── OBAT.JK.csv
│   │   ├── OBMD.JK.csv
│   │   ├── OCAP.JK.csv
│   │   ├── OILS.JK.csv
│   │   ├── OKAS.JK.csv
│   │   ├── OLIV.JK.csv
│   │   ├── OMED.JK.csv
│   │   ├── OMRE.JK.csv
│   │   ├── OPMS.JK.csv
│   │   ├── PACK.JK.csv
│   │   ├── PADA.JK.csv
│   │   ├── PADI.JK.csv
│   │   ├── PALM.JK.csv
│   │   ├── PAMG.JK.csv
│   │   ├── PANI.JK.csv
│   │   ├── PANR.JK.csv
│   │   ├── PANS.JK.csv
│   │   ├── PART.JK.csv
│   │   ├── PBID.JK.csv
│   │   ├── PBRX.JK.csv
│   │   ├── PBSA.JK.csv
│   │   ├── PCAR.JK.csv
│   │   ├── PDES.JK.csv
│   │   ├── PDPP.JK.csv
│   │   ├── PEGE.JK.csv
│   │   ├── PEHA.JK.csv
│   │   ├── PEVE.JK.csv
│   │   ├── PGAS.JK.csv
│   │   ├── PGEO.JK.csv
│   │   ├── PGJO.JK.csv
│   │   ├── PGLI.JK.csv
│   │   ├── PGUN.JK.csv
│   │   ├── PICO.JK.csv
│   │   ├── PIPA.JK.csv
│   │   ├── PJAA.JK.csv
│   │   ├── PKPK.JK.csv
│   │   ├── PLAN.JK.csv
│   │   ├── PLAS.JK.csv
│   │   ├── PMJS.JK.csv
│   │   ├── PMMP.JK.csv
│   │   ├── PMUI.JK.csv
│   │   ├── PNBN.JK.csv
│   │   ├── PNBS.JK.csv
│   │   ├── PNGO.JK.csv
│   │   ├── PNIN.JK.csv
│   │   ├── PNLF.JK.csv
│   │   ├── PNSE.JK.csv
│   │   ├── POLA.JK.csv
│   │   ├── POLI.JK.csv
│   │   ├── POLU.JK.csv
│   │   ├── POLY.JK.csv
│   │   ├── POOL.JK.csv
│   │   ├── PORT.JK.csv
│   │   ├── POSA.JK.csv
│   │   ├── POWR.JK.csv
│   │   ├── PPGL.JK.csv
│   │   ├── PPRE.JK.csv
│   │   ├── PPRI.JK.csv
│   │   ├── PRAY.JK.csv
